OpenDP Privacy Attacks & Auditing Working Group,,,,,,,,,,,
Privacy Attacks Respository,,,,,,,,,,,
,,,,,,,,,,,
URL,BibTex (Please add a bibtex entry for this paper to facilitate writing our summary document),Authors,Title,Short Description,Type of Data,Type of Release,Threat Model,Research Type,Links to Artifacts,Comments,"Submitter (your name, affiliation)"
https://dl.acm.org/doi/10.1145/773153.773173,"@inproceedings{10.1145/773153.773173,
author = {Dinur, Irit and Nissim, Kobbi},
title = {Revealing information while preserving privacy},
year = {2003},
}",Irit Dinur and Kobbi Nissim,Revealing Information While Preserving Privacy,Seminal paper on the theory of data reconstruction attacks.,Tabular,Linear-Queries,Reconstruction,Theoretical,,,"Jon Ullman, Northeastern University"
https://arxiv.org/abs/1810.05692,"@article{cohen2018linear,
  title={Linear program reconstruction in practice},
  author={Cohen, Aloni and Nissim, Kobbi},
  year={2018}
}",Aloni Cohen and Kobbi Nissim,Linear program reconstruction in practice.,Implemented linear reconstruction attacks against a production private query system called Diffix,Tabular,Linear-Queries,Reconstruction,Applications,,,"Jon Ullman, Northeastern University"
https://arxiv.org/abs/2405.10994,"@article{annamalai2024you,
  title={"" What do you want from theory alone?"" Experimenting with Tight Auditing of Differentially Private Synthetic Data Generation},
  author={Annamalai, Meenatchi Sundaram Muthu Selva and Ganev, Georgi and De Cristofaro, Emiliano},
  journal={USENIX Security},
  year={2024}
}","Meenatchi Sundaram Muthu Selva Annamalai, Georgi Ganev, Emiliano De Cristofaro","""What do you want from theory alone?"" Experimenting with Tight Auditing of Differentially Private Synthetic Data Generation","Audits six implementations of DP synthetic data generative models using different datasets and threat models and finds that commonly used black-box MIAs are severely limited in power, yielding remarkably loose empirical privacy estimates. Considers MIAs in stronger threat models, i.e., passive and active white-box, using both existing and newly proposed attacks.",Tabular,Generative-Model,Membership-Inference,Empirical,https://github.com/spalabucr/synth-audit,,"Georgi Ganev, UCL"
https://proceedings.neurips.cc/paper/2020/file/fc4ddc15f9f4b4b06ef7844d6bb53abf-Paper.pdf,"@article{jagielski2020auditing,
  title={Auditing differentially private machine learning: How private is private {SGD}?},
  author={Jagielski, Matthew and Ullman, Jonathan and Oprea, Alina},
  journal={Advances in Neural Information Processing Systems},
}","Matthew Jagielski, Jonathan Ullman, Alina Oprea","Auditing Differentially Private Machine Learning:
How Private is Private SGD?",Connects the success rate of a membership inferency adversary to a lower bound on the privacy loss of the underlying DP mechanism.,Image,Predictive-Model,Membership-Inference,Empirical,,,"Tudor Cebere, Inria"
https://www.pnas.org/doi/10.1073/pnas.2218605120,"@article{dick2023confidence,
  title={Confidence-ranked reconstruction of census microdata from published statistics},
  author={Dick, Travis and Dwork, Cynthia and Kearns, Michael and Liu, Terrance and Roth, Aaron and Vietri, Giuseppe and Wu, Zhiwei Steven},
  journal={Proceedings of the National Academy of Sciences},
  volume={120},
  number={8},
  pages={e2218605120},
  year={2023},
  publisher={National Acad Sciences}
}","Travis Dick, Cynthia Dwork, Michael Kearns, Terrance Liu, Aaron Roth, Giuseppe Vietri, and Zhiwei Steven Wu",Confidence-ranked reconstruction of census microdata frompublished statistics,Ranking rows in reconstructed microdata by how confident the adversary is that are in the true dataset.,Tabular,Linear-Queries,Membership-Inference,Empirical,,I didn't want to give it it's own row but linking a rebuttal paper which is interesting in that it is indicative of arguments people make against reconstruction attacks: https://arxiv.org/abs/2311.03171,"Audra McMillan, Apple"
https://dl.acm.org/doi/abs/10.1145/3548606.3560581,"@inproceedings{cretu2022querysnout,
  title={QuerySnout: Automating the discovery of attribute inference attacks against query-based systems},
  author={Cretu, Ana-Maria and Houssiau, Florimond and Cully, Antoine and de Montjoye, Yves-Alexandre},
  booktitle={Proceedings of the 2022 ACM SIGSAC Conference on Computer and Communications Security},
  pages={623--637},
  year={2022}
}","Ana-Maria Cretu, Florimond Houssiau, Antoine Cully, Yves-Alexandre de Montjoye",QuerySnout: Automating the Discovery of Attribute Inference Attacks against Query-Based Systems,A method to automatically discover attacks against interactive query systems,Tabular,Linear-Queries,Attribute-Inference,Empirical,,,"Ana-Maria Cretu, EPFL"
https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_05B-5_Pyrgelis_paper.pdf,"@article{pyrgelis2017knock,
  title={Knock knock, who's there? Membership inference on aggregate location data},
  author={Pyrgelis, Apostolos and Troncoso, Carmela and De Cristofaro, Emiliano},
  journal={arXiv preprint arXiv:1708.06145},
  year={2017}
}","Apostolos Pyrgelis, Carmela Troncoso, Emiliano de Cristofaro","Knock Knock, Who's There? Membership Inference on Aggregate Location Data",Membership inference attacks against location aggregates,Tabular,Linear-Queries,Membership-Inference,Empirical,,,"Ana-Maria Cretu, EPFL Yves-Alexandre de Montjoye, Imperial College"
https://arxiv.org/abs/2301.10053,"@inproceedings{annamalai2023linear,
  title={A linear reconstruction approach for attribute inference attacks against synthetic data},
  author={Annamalai, Meenatchi Sundaram Muthu Selva and Gadotti, Andrea and Rocher, Luc},
  booktitle={Usenix Security},
  year={2024}
}","Meenatchi Sundaram Muthu Selva Annamalai, Andrea Gadotti, Luc Rocher",A linear reconstruction approach for attribute inference attacks against synthetic data,"Introduces a new attribute inference attack against synthetic data based on linear reconstruction methods for aggregate statistics, which target all records in the dataset, not only outliers.",Tabular,Generative-Model,Attribute inference,Empirical,https://github.com/synthetic-society/recon-synth,,"Georgi Ganev, UCL"
https://arxiv.org/pdf/2206.10469.pdf,"@article{carlini2022privacy,
  title={The privacy onion effect: Memorization is relative},
  author={Carlini, Nicholas and Jagielski, Matthew and Zhang, Chiyuan and Papernot, Nicolas and Terzis, Andreas and Tramer, Florian},
  journal={Advances in Neural Information Processing Systems},
  volume={35},
  pages={13263--13276},
  year={2022}
}",Carlini et al.,The Privacy Onion Effect: Memorization is Relative,Removing vulnerable records makes other records vulnerable,Tabular,Predictive-Model,Membership-Inference,Empirical,,,"Yves-Alexandre de Montjoye, Imperial College"
https://arxiv.org/abs/2112.03570,"@inproceedings{carlini2022membership,
  title={Membership inference attacks from first principles},
  author={Carlini, Nicholas and Chien, Steve and Nasr, Milad and Song, Shuang and Terzis, Andreas and Tramer, Florian},
  booktitle={2022 IEEE Symposium on Security and Privacy (SP)},
  pages={1897--1914},
  year={2022},
  organization={IEEE}
}",Carlini et al.,Membership Inference Attacks From First Principles,Takes a step back + new attack (LIRA),Tabular,Predictive-Model,Membership-Inference,Theoretical,,,"Yves-Alexandre de Montjoye, Imperial College"
https://arxiv.org/abs/2003.14053,"@article{geiping2020inverting,
  title={Inverting gradients-how easy is it to break privacy in federated learning?},
  author={Geiping, Jonas and Bauermeister, Hartmut and Dr{\""o}ge, Hannah and Moeller, Michael},
  journal={Advances in neural information processing systems},
  volume={33},
  pages={16937--16947},
  year={2020}
}",Geiping et al.,Inverting Gradients -- How easy is it to break privacy in federated learning?,Gradient inversion attack (reconstruct data point from gradient) - application to federated learning,Image,Predictive-Model,Reconstruction,Empirical,https://github.com/JonasGeiping/breaching ,,"Aurélien Bellet, Inria"
https://archive.dimacs.rutgers.edu/~graham/pubs/papers/empiricalpriv.pdf,"@inproceedings{cormode2013empirical,
  title={Empirical privacy and empirical utility of anonymized data},
  author={Cormode, Graham and Procopiuc, Cecilia M and Shen, Entong and Srivastava, Divesh and Yu, Ting},
  booktitle={2013 IEEE 29th International Conference on Data Engineering Workshops (ICDEW)},
  pages={77--82},
  year={2013},
  organization={IEEE}
}","Cormode, G., Procopiuc, C.M., Shen, E., Srivastava, D. and Yu, T",Empirical privacy and empirical utility of anonymized data.,Naive Bayes attacks against simple workloads of statistics,Tabular,Linear-Queries,Reconstruction,Empirical,,,"James Honaker, Anonym"
https://projects.iq.harvard.edu/files/privacytools/files/pdf_02.pdf,"@article{dwork2017exposed,
  title={Exposed! a survey of attacks on private data},
  author={Dwork, Cynthia and Smith, Adam and Steinke, Thomas and Ullman, Jonathan},
  journal={Annual Review of Statistics and Its Application},
  volume={4},
  number={1},
  pages={61--84},
  year={2017},
  publisher={Annual Reviews}
}","Dwork, C., Smith, A., Steinke, T. and Ullman, J.",Exposed! a survey of attacks on private data.,Survey of privacy attacks,Tabular,,,Theoretical,,,"James Honaker, Anonym"
https://proceedings.neurips.cc/paper_files/paper/2023/file/9a6f6e0d6781d1cb8689192408946d73-Paper-Conference.pdf,"@article{steinke2024privacy,
  title={Privacy auditing with one (1) training run},
  author={Steinke, Thomas and Nasr, Milad and Jagielski, Matthew},
  journal={Advances in Neural Information Processing Systems},
  volume={36},
  year={2024}
}","Steinke, T., Nasr, M. and Jagielski, M.",Privacy Auditing with One (1) Training Run.,,,,Membership-Inference,Empirical,,,"James Honaker, Anonym"
https://arxiv.org/pdf/1610.05820.pdf,"@inproceedings{shokri2017membership,
  title={Membership inference attacks against machine learning models},
  author={Shokri, Reza and Stronati, Marco and Song, Congzheng and Shmatikov, Vitaly},
  booktitle={2017 IEEE symposium on security and privacy (SP)},
  pages={3--18},
  year={2017},
  organization={IEEE}
}","Shokri, R., Stronati, M., Song, C. and Shmatikov","Shokri, R., Stronati, M., Song, C. and Shmatikov",The original membership inference based on shadow models,,,Membership-Inference,Empirical,,,"James Honaker, Anonym"
https://arxiv.org/abs/1512.00327,,"Wagner, I. and Eckhoff, D.",Technical privacy metrics: a systematic survey.,Survey of privacy-loss metrics,Tabular,Linear-Queries,Information Leakage,Theoretical,,,"James Honaker, Anonym"
https://petsymposium.org/popets/2023/popets-2023-0055.php,"@misc{giomi2022unifiedframeworkquantifyingprivacy,
      title={A Unified Framework for Quantifying Privacy Risk in Synthetic Data}, 
      author={Matteo Giomi and Franziska Boenisch and Christoph Wehmeyer and Borbála Tasnádi},
      year={2022},
      eprint={2211.10459},
      archivePrefix={arXiv},
      primaryClass={cs.CR},
      url={https://arxiv.org/abs/2211.10459}, 
}","Giomi, M., Boenisch, F., Wehmeyer, C., and Tasnádi, B.",A Unified Framework for Quantifying Privacy Risk in Synthetic Data,"Adversarial evaluation of singling out, linkability, and inference risk in tabular synthetic data",Tabular,,Attribute inference,Empirical,https://github.com/statice/anonymeter,,"Matteo Giomi, Anonos"
https://arxiv.org/abs/2211.10459,"@inproceedings{giomi2022unified,
  title={A unified framework for quantifying privacy risk in synthetic data},
  author={Giomi, Matteo and Boenisch, Franziska and Wehmeyer, Christoph and Tasn{\'a}di, Borb{\'a}la},
  booktitle={PETs},
  year={2023},
}","Matteo Giomi, Franziska Boenisch, Christoph Wehmeyer, Borbála Tasnádi",A Unified Framework for Quantifying Privacy Risk in Synthetic Data,"Present Anonymeter, a statistical framework to jointly quantify different types of privacy risks in synthetic tabular datasets. Equips this framework with attack-based evaluations for the singling out, linkability, and inference risks, the three key indicators of factual anonymization according to the GDPR.",Tabular,Generative-Model,Membership-Inference,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/abs/2310.16789,"@article{shi2023detecting,
  title={Detecting pretraining data from large language models},
  author={Shi, Weijia and Ajith, Anirudh and Xia, Mengzhou and Huang, Yangsibo and Liu, Daogao and Blevins, Terra and Chen, Danqi and Zettlemoyer, Luke},
  journal={arXiv preprint arXiv:2310.16789},
  year={2023}
}",Weijia Shi et al.,Detecting Pretraining Data from Large Language Models,introduces Min-K prob attack: Membership Inference atttack agaisnt LLMs using average of lowest k probable tokens in the target sequence.,Text,Generative-Model,Membership-Inference,Applications,https://swj0419.github.io/detect-pretrain.github.io/,,"Hamid Mozaffari, Oracle Labs"
https://arxiv.org/abs/2402.07841,"@misc{duan2024membership,
      title={Do Membership Inference Attacks Work on Large Language Models?}, 
      author={Michael Duan and Anshuman Suri and Niloofar Mireshghallah and Sewon Min and Weijia Shi and Luke Zettlemoyer and Yulia Tsvetkov and Yejin Choi and David Evans and Hannaneh Hajishirzi},
      year={2024},
      eprint={2402.07841},
      archivePrefix={arXiv},
      primaryClass={id='cs.CL' full_name='Computation and Language' is_active=True alt_name='cmp-lg' in_archive='cs' is_general=False description='Covers natural language processing. Roughly includes material in ACM Subject Class I.2.7. Note that work on artificial languages (programming languages, logics, formal systems) that does not explicitly address natural-language issues broadly construed (natural-language processing, computational linguistics, speech, text retrieval, etc.) is not appropriate for this area.'}
}","Michael Duan, Anshuman Suri, Niloofar Mireshghallah, Sewon Min, Weijia Shi, Luke Zettlemoyer, Yulia Tsvetkov, Yejin Choi, David Evans, Hannaneh Hajishirzi",Do Membership Inference Attacks Work on Large Language Models?,"Examining MIA attacks on LLM, proposing a github repo with set of standard attacks",Text,Generative-Model,Membership-Inference,Empirical,https://github.com/iamgroot42/mimir,,"Daniil Filienko, University of Washington"
https://arxiv.org/abs/2301.13188,"@article{carlini2023extracting,
  title={Extracting training data from diffusion models},
  author={Carlini, Nicholas and Hayes, Jamie and Nasr, Milad and Jagielski, Matthew and Sehwag, Vikash and Tram{\`e}r, Florian and Balle, Borja and Ippolito, Daphne and Wallace, Eric},
  journal={USENIX Security},
  year={2023}
}","Nicholas Carlini, Jamie Hayes, Milad Nasr, Matthew Jagielski, Vikash Sehwag, Florian Tramèr, Borja Balle, Daphne Ippolito, Eric Wallace",Extracting training data from diffusion models,"Show that diffusion models memorize individual images from their training data and emit them at generation time. With a generate-and-filter pipeline, extracts over a thousand training examples from state-of-the-art models, ranging from photographs of individual people to trademarked company logos.",Image,Generative-Model,Data-Extraction,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/abs/2012.07805,"@inproceedings{carlini2021extracting,
  title={Extracting training data from large language models},
  author={Carlini, Nicholas and Tramer, Florian and Wallace, Eric and Jagielski, Matthew and Herbert-Voss, Ariel and Lee, Katherine and Roberts, Adam and Brown, Tom and Song, Dawn and Erlingsson, Ulfar and others},
  year={2021}
}","Nicolas Carlini, Florian Tramèr, Eric Wallace, Matthew Jagielski, Ariel Herbert-Voss, Katherine Lee, Adam Roberts, Tom Brown, Dawn Song, Úlfar Erlingsson, Alina Oprea, and Colin Raffel",Extracting training data from large language models.,Showed how to prompt models like GPT2 to reveal specific training examples,Text,Generative-Model,Data-Extraction,Applications,,,"Jon Ullman, Northeastern University"
https://arxiv.org/pdf/2211.06550.pdf,"@article{houssiau2022tapas,
  title={Tapas: a toolbox for adversarial privacy auditing of synthetic data},
  author={Houssiau, Florimond and Jordon, James and Cohen, Samuel N and Daniel, Owen and Elliott, Andrew and Geddes, James and Mole, Callum and Rangel-Smith, Camila and Szpruch, Lukasz},
  journal={arXiv preprint arXiv:2211.06550},
  year={2022}
}","Florimond Houssiau, James Jordon, Samuel N. Cohen, Owen Daniel, Andrew Elliott, James Geddes, Callum Mole, Camila Rangel-Smith, Lukasz Szpruch","Tapas: Toolbox for Adversarial Privacy Auditing of
Synthetic Data",A system of classification of MIA attacks presented as part of a toolbox of attacks to evaluate synthetic data privacy under a wide range of scenarios,Tabular,,,,,,"Daniil Filienko, University of Washington"
https://arxiv.org/abs/1909.03935,"@inproceedings{chen2020gan,
  title={Gan-leaks: a taxonomy of membership inference attacks against generative models},
  author={Chen, Dingfan and Yu, Ning and Zhang, Yang and Fritz, Mario},
  booktitle={ACM CCS},
  year={2020},
}","Dingfan Chen, Ning Yu, Yang Zhang, Mario Fritz",Gan-leaks: a taxonomy of membership inference attacks against generative models,"Presents a taxonomy of membership inference attacks, encompassing not only existing attacks but also our novel ones. Moreover, provides a theoretically grounded attack calibration technique, which consistently boosts the attack performance in all cases, across different attack settings, data modalities, and training configurations.",Image,Generative-Model,Membership-Inference,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/abs/1705.07663,"@inproceedings{hayes2019logan,
  title={{LOGAN}: membership inference attacks against generative models},
  author={Hayes, Jamie and Melis, Luca and Danezis, George and De Cristofaro, Emiliano},
  booktitle={PoPETs},
  year={2019},
}","Jamie Hayes, Luca Melis, George Danezis, Emiliano De Cristofaro",LOGAN: Membership Inference Attacks Against Generative Models,"Presents the first membership inference attacks against generative models (GANs): given a data point, the adversary determines whether or not it was used to train the model.",Image,Generative-Model,Membership-Inference,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/pdf/2112.05307.pdf,"@inproceedings{jin2022we,
  title={Are we there yet? timing and floating-point attacks on differential privacy systems},
  author={Jin, Jiankai and McMurtry, Eleanor and Rubinstein, Benjamin IP and Ohrimenko, Olga},
  booktitle={2022 IEEE Symposium on Security and Privacy (SP)},
  pages={473--488},
  year={2022},
  organization={IEEE}
}","Jin, McMurtry, Rubinstein, Ohrimenko",Are We There Yet? Timing and Floating-Point Attacks on Differential Privacy Systems ,Attacks on DP implementations that use floating-point arithmetic; timing side channels on discrete samplers,,,Reconstruction,Applications,,,"Zachary Ratliff, Harvard + OpenDP"
https://arxiv.org/abs/2305.18462,"@article{mattern2023membership,
  title={Membership inference attacks against language models via neighbourhood comparison},
  author={Mattern, Justus and Mireshghallah, Fatemehsadat and Jin, Zhijing and Sch{\""o}lkopf, Bernhard and Sachan, Mrinmaya and Berg-Kirkpatrick, Taylor},
  journal={arXiv preprint arXiv:2305.18462},
  year={2023}
}",Justus Mattern et al.,Membership Inference Attacks against Language Models via Neighbourhood Comparison,Memership inference attack agaisnt LLMs by generating neighbours which are perturbed text using a mask model like BERT,Text,Generative-Model,Membership-Inference,Applications,https://github.com/mireshghallah/neighborhood-curvature-mia,,"Hamid Mozaffari, Oracle Labs"
https://arxiv.org/abs/2312.03262,"@inproceedings{zarifzadeh2024low,
  title={Low-Cost High-Power Membership Inference Attacks},
  author={Zarifzadeh, Sajjad and Liu, Philippe and Shokri, Reza},
  booktitle={Forty-first International Conference on Machine Learning},
  year={2024}
}","Sajjad Zarifzadeh, Philippe Liu, Reza Shokri",Low-Cost High-Power Membership Inference Attacks,Efficient MIA with shadow models and auxiliary reference data. Outperfroms LiRA in cases where one has plenty of reference data and almost no reference models,Tabular,Predictive-Model,Membership-Inference,Empirical,https://github.com/privacytrustlab/ml_privacy_meter/tree/d32734161a3395211fe5f3cd461932290b1fafbe/research/2024_rmia,,"Luca Melis, Meta"
https://arxiv.org/abs/2302.12580,"@article{van2023membership,
  title={Membership inference attacks against synthetic data through overfitting detection},
  author={van Breugel, Boris and Sun, Hao and Qian, Zhaozhi and van der Schaar, Mihaela},
  journal={AISTATS},
  year={2023}
}","Boris van Breugel, Hao Sun, Zhaozhi Qian, Mihaela van der Schaar",Membership inference attacks against synthetic data through overfitting detection,"Proposes DOMIAS, a density-based MIA model that aims to infer membership by targeting local overfitting of the generative model assuming the attacker has some knowledge of the underlying data distribution.",Tabular,Generative-Model,Membership-Inference,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/abs/2111.09679,"@inproceedings{ye2022enhanced,
  title={Enhanced membership inference attacks against machine learning models},
  author={Ye, Jiayuan and Maddi, Aadyaa and Murakonda, Sasi Kumar and Bindschaedler, Vincent and Shokri, Reza},
  booktitle={Proceedings of the 2022 ACM SIGSAC Conference on Computer and Communications Security},
  pages={3093--3106},
  year={2022}
}","Jiayuan Ye, Aadyaa Maddi, Sasi Kumar Murakonda, Vincent Bindschaedler, Reza Shokri",Enhanced Membership Inference Attacks against Machine Learning Models,Framework for MIA based on approximate LRT. Theory behind general class of attacks + a few instantiations.,Tabular,Predictive-Model,Membership-Inference,Empirical,,,
