OpenDP Privacy Attacks & Auditing Working Group,,,,,,,,,,,
https://arxiv.org/abs/2208.14933,"@inproceedings{liu2022membership,
  title={Membership inference attacks by exploiting loss trajectory},
  author={Liu, Yiyong and Zhao, Zhengyu and Backes, Michael and Zhang, Yang},
  booktitle={Proceedings of the 2022 ACM SIGSAC Conference on Computer and Communications Security},
  pages={2085--2098},
  year={2022}
}","Yiyong Liu, Zhengyu Zhao, Michael Backes, Yang Zhang",Membership inference attacks by exloiting loss trajectories,Membership inference attack based on knowledge distillation to form signals to attack via loss trajectories over multiple epochs.,Image,Predictive-Model,Membership-Inference,Empirical,https://github.com/DennisLiu2022/Membership-Inference-Attacks-by-Exploiting-Loss-Trajectory,,"Johan Östman, AI Sweden"
https://arxiv.org/abs/2307.03694,"@article{bertran2024scalable,
  title={Scalable membership inference attacks via quantile regression},
  author={Bertran, Martin and Tang, Shuai and Roth, Aaron and Kearns, Michael and Morgenstern, Jamie H and Wu, Steven Z},
  journal={Advances in Neural Information Processing Systems},
  volume={36},
  year={2024}
}","Martin Betram, Shuai Tang, Michael Kearns, Jamie Morgenstern, Aaron Roth, Zhiwei Steven Wu",Scalable Membership Inference Attacks via Quantile Regression,Membership inference attack that does not require shadow models but only to train a single regression model to predict quantiles of the logits.,Image,Predictive-Model,Membership-Inference,Empirical,,,"Johan Östman, AI Sweden"
https://arxiv.org/abs/2007.14321,"@inproceedings{choquette2021label,
  title={Label-only membership inference attacks},
  author={Choquette-Choo, Christopher A and Tramer, Florian and Carlini, Nicholas and Papernot, Nicolas},
  booktitle={International conference on machine learning},
  pages={1964--1974},
  year={2021},
  organization={PMLR}
}","Christopher A. Choquette-Choo, Florian Tramer, Nicholas Carlini. Nicolas Papernot",Label-only membership inference attacks,Black-box membership inference attacl with label-only access. Signals are created by probing the mode with permutations around a given datapoint.,Image,Predictive-Model,Membership-Inference,Empirical,,,"Johan Östman, AI Sweden"
https://openreview.net/pdf?id=7WsivwyHrS,"@inproceedings{wuyou,
  title={You Only Query Once: An Efficient Label-Only Membership Inference Attack},
  author={Wu, Yutong and Qiu, Han and Guo, Shangwei and Li, Jiwei and Zhang, Tianwei},
  booktitle={The Twelfth International Conference on Learning Representations}
}","Yutong Wu, Han Qiu, Shangwei Guo, Jiwei Li, Tianwei Zhang",You only query once: an efficient label-only membership inference attack,Strategies to craft query examples to reduce the required number of queries  ,Image,Predictive-Model,Membership-Inference,Empirical,https://github.com/WU-YU-TONG/YOQO,,"Johan Östman, AI Sweden"
https://openreview.net/forum?id=fwzUgo0FM9v,"@article{fowl2021robbing,
  title={Robbing the fed: Directly obtaining private data in federated learning with modified models},
  author={Fowl, Liam and Geiping, Jonas and Czaja, Wojtek and Goldblum, Micah and Goldstein, Tom},
  journal={arXiv preprint arXiv:2110.13057},
  year={2021}
}","L Fowl, J Geiping, W Czaja, M Goldblum, T Goldstein",Robbing the Fed: Directly Obtaining Private Data in Federated Learning with Modified Models,Malicious adversary to perform exact reconstruction of the training data in FL,Image,Predictive-Model,Reconstruction,Empirical,https://github.com/JonasGeiping/breaching ,,"Dmitrii Usynin, TUM/Imperial College London"
https://arxiv.org/abs/2201.12675,"@article{fowl2022decepticons,
  title={Decepticons: Corrupted transformers breach privacy in federated learning for language models},
  author={Fowl, Liam and Geiping, Jonas and Reich, Steven and Wen, Yuxin and Czaja, Wojtek and Goldblum, Micah and Goldstein, Tom},
  journal={arXiv preprint arXiv:2201.12675},
  year={2022}
}","Liam Fowl, Jonas Geiping, Steven Reich, Yuxin Wen, Wojtek Czaja, Micah Goldblum, Tom Goldstein",Decepticons: Corrupted Transformers Breach Privacy in Federated Learning for Language Models,Model inversion attacks using a malicious attacker in transformer-based FL settings,Text,Predictive-Model,Reconstruction,Empirical,https://github.com/JonasGeiping/breaching ,,"Dmitrii Usynin, TUM/Imperial College London"
https://arxiv.org/abs/2202.00580,"@article{wen2022fishing,
  title={Fishing for user data in large-batch federated learning via gradient magnification},
  author={Wen, Yuxin and Geiping, Jonas and Fowl, Liam and Goldblum, Micah and Goldstein, Tom},
  journal={arXiv preprint arXiv:2202.00580},
  year={2022}
}","Yuxin Wen, Jonas Geiping, Liam Fowl, Micah Goldblum, Tom Goldstein",Fishing for User Data in Large-Batch Federated Learning via Gradient Magnification,"Malicious adversary to perform exact reconstruction of the training data in FL, this time with (almost) arbitrarily large batch sizes",Image,Predictive-Model,Reconstruction,Empirical,https://github.com/JonasGeiping/breaching ,,"Dmitrii Usynin, TUM/Imperial College London"
https://arxiv.org/abs/2112.02918,"@inproceedings{boenisch2023curious,
  title={When the curious abandon honesty: Federated learning is not private},
  author={Boenisch, Franziska and Dziedzic, Adam and Schuster, Roei and Shamsabadi, Ali Shahin and Shumailov, Ilia and Papernot, Nicolas},
  booktitle={2023 IEEE 8th European Symposium on Security and Privacy (EuroS\&P)},
  pages={175--199},
  year={2023},
  organization={IEEE}
}","Franziska Boenisch, Adam Dziedzic, Roei Schuster, Ali Shahin Shamsabadi, Ilia Shumailov, Nicolas Papernot",When the Curious Abandon Honesty: Federated Learning Is Not Private,Malicious FL input reconstruction using trap weights (model modification),Image,Predictive-Model,Reconstruction,Empirical,https://github.com/JonasGeiping/breaching ,,"Dmitrii Usynin, TUM/Imperial College London"
https://openaccess.thecvf.com/content/CVPR2021/html/Yin_See_Through_Gradients_Image_Batch_Recovery_via_GradInversion_CVPR_2021_paper.html,"@inproceedings{yin2021see,
  title={See through gradients: Image batch recovery via gradinversion},
  author={Yin, Hongxu and Mallya, Arun and Vahdat, Arash and Alvarez, Jose M and Kautz, Jan and Molchanov, Pavlo},
  booktitle={Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition},
  pages={16337--16346},
  year={2021}
}","Hongxu Yin, Arun Mallya, Arash Vahdat, Jose M. Alvarez, Jan Kautz, Pavlo Molchanov",See Through Gradients: Image Batch Recovery via GradInversion,First demonstration of large batch-size model inversion in FL,Image,Predictive-Model,Reconstruction,Empirical,https://github.com/JonasGeiping/breaching ,,"Dmitrii Usynin, TUM/Imperial College London"
https://proceedings.mlr.press/v202/kariyappa23a/kariyappa23a.pdf,"@inproceedings{kariyappa2023cocktail,
  title={Cocktail party attack: Breaking aggregation-based privacy in federated learning using independent component analysis},
  author={Kariyappa, Sanjay and Guo, Chuan and Maeng, Kiwan and Xiong, Wenjie and Suh, G Edward and Qureshi, Moinuddin K and Lee, Hsien-Hsin S},
  booktitle={International Conference on Machine Learning},
  pages={15884--15899},
  year={2023},
  organization={PMLR}
}","Sanjay Kariyappa, Chuan Guo, Kiwan Maeng, Wenjie Xiong, G. Edward Suh, Moinuddin K Qureshi, Hsien-Hsin S. Lee",Cocktail Party Attack: Breaking Aggregation-Based Privacy in Federated Learning Using Independent Component Analysis,Theoretical attempts to present (and attack) secure aggregation in FL,Image,Predictive-Model,Reconstruction,Theoretical,,,"Dmitrii Usynin, TUM/Imperial College London"
https://dl.acm.org/doi/abs/10.1145/3592800,"@article{usynin2023beyond,
  title={Beyond gradients: Exploiting adversarial priors in model inversion attacks},
  author={Usynin, Dmitrii and Rueckert, Daniel and Kaissis, Georgios},
  journal={ACM Transactions on Privacy and Security},
  volume={26},
  number={3},
  pages={1--30},
  year={2023},
  publisher={ACM New York, NY}
}","Dmitrii Usynin, Daniel Rueckert, Georgios Kaissis",Beyond Gradients: Exploiting Adversarial Priors in Model Inversion Attacks,More successful model inversion using HbC adversary with the knowledge of context and style of the training data,Image,Predictive-Model,Reconstruction,Empirical,,,"Dmitrii Usynin, TUM/Imperial College London"
https://arxiv.org/abs/2404.02936,"@article{zhang2024min,
  title={Min-K\%++: Improved Baseline for Detecting Pre-Training Data from Large Language Models},
  author={Zhang, Jingyang and Sun, Jingwei and Yeats, Eric and Ouyang, Yang and Kuo, Martin and Zhang, Jianyi and Yang, Hao and Li, Hai},
  journal={arXiv preprint arXiv:2404.02936},
  year={2024}
}",Jingyang Zhang et al. ,Min-K%++: Improved Baseline for Detecting Pre-Training Data from Large Language Models,Impvroved the Min-K attack by normalizing the log prob of tokens ,Text,Generative-Model,Membership-Inference,Applications,https://zjysteven.github.io/mink-plus-plus/,,"Hamid Mozaffari, Oracle Labs"
https://petsymposium.org/2019/files/papers/issue4/popets-2019-0067.pdf,"@inproceedings{hilprecht2019monte,
  title={{Monte carlo and reconstruction membership inference attacks against generative models}},
  author={Hilprecht, Benjamin and H{\""a}rterich, Martin and Bernau, Daniel},
  booktitle={PoPETs},
  year={2019},
}","Benjamin Hilprecht, Martin Härterich, and Daniel Bernau",Monte Carlo and Reconstruction Membership Inference Attacks against Generative Models,Present two information leakage attacks that outperform previous work on membership inference against generative models.,Image,Generative-Model,Membership-Inference,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/abs/2312.05114,"@article{ganev2023inadequacy,
    title={On the Inadequacy of Similarity-based Privacy Metrics: Reconstruction Attacks against ""Truly Anonymous Synthetic Data""},
    author={Ganev, Georgi and De Cristofaro, Emiliano},
    journal={arXiv:2312.05114},
    year={2023}
}","Georgi Ganev, Emiliano De Cristofaro","On the Inadequacy of Similarity-based Privacy Metrics: Reconstruction Attacks against ""Truly Anonymous Synthetic Data""","Reviews the privacy metrics offered by leading companies in this space and sheds light on a few critical flaws in reasoning about privacy entirely via empirical evaluations. Presents a reconstruction attack, ReconSyn, which successfully recovers at least 78% of the low-density train records (or outliers) with only black-box access to a single fitted generative model and the privacy metrics.",Tabular,Generative-Model,Reconstruction,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/abs/2102.03314,"@inproceedings{oprisanu2022on,
  title={On utility and privacy in synthetic genomic data},
  author={Oprisanu, Bristena and Ganev, Georgi and De Cristofaro, Emiliano},
  booktitle={NDSS},
  year={2022}
}","Bristena Oprisanu, Georgi Ganev, Emiliano De Cristofaro",On utility and privacy in synthetic genomic data,Provides the first evaluation of both utility and privacy protection of six state-of-the-art models for generating synthetic genomic data. The experiments show that no single approach to generate synthetic genomic data yields both high utility and strong privacy across the board.,Tabular,Generative-Model,Membership-Inference,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/pdf/2302.03098.pdf,"@article{andrew2023one,
  title={One-shot empirical privacy estimation for federated learning},
  author={Andrew, Galen and Kairouz, Peter and Oh, Sewoong and Oprea, Alina and McMahan, H Brendan and Suriyakumar, Vinith},
  journal={arXiv preprint arXiv:2302.03098},
  year={2023}
}","Galen Andrew, Peter Kairouz, Sewoong Oh, Alina Oprea, H. Brendan McMahan, Vinith M. Suriyakumar",One-shot Empirical Privacy Estimation for Federated Learning,Presents an apporach for performing a strong white-box attack for measuring the DP epsilon of ML training algos in 1 training run. ,,Generative-Model,Membership-Inference,,,,"Peter Kairouz, Google"
https://ieeexplore.ieee.org/document/8429311,"@INPROCEEDINGS{8429311,
  author={Yeom, Samuel and Giacomelli, Irene and Fredrikson, Matt and Jha, Somesh},
  booktitle={2018 IEEE 31st Computer Security Foundations Symposium (CSF)}, 
  title={Privacy Risk in Machine Learning: Analyzing the Connection to Overfitting}, 
  year={2018},
  volume={},
  number={},
  pages={268-282},
  keywords={Privacy;Machine learning algorithms;Data models;Training data;Machine learning;Training;privacy;machine-learning;inference-attacks},
  doi={10.1109/CSF.2018.00027}}
",Samuel Yeom; Irene Giacomelli; Matt Fredrikson; Somesh Jha,Privacy Risk in Machine Learning: Analyzing the Connection to Overfitting,MIA attack based on final loss for LLMs,Text,Generative-Model,Membership-Inference,Empirical,,,"Daniil Filienko, University of Washington"
https://arxiv.org/abs/2203.03929,"@article{mireshghallah2022quantifying,
  title={Quantifying privacy risks of masked language models using membership inference attacks},
  author={Mireshghallah, Fatemehsadat and Goyal, Kartik and Uniyal, Archit and Berg-Kirkpatrick, Taylor and Shokri, Reza},
  journal={arXiv preprint arXiv:2203.03929},
  year={2022}
}","Fatemehsadat Mireshghallah, Kartik Goyal, Archit Uniyal, Taylor Berg-Kirkpatrick, Reza Shokri","Quantifying Privacy Risks of Masked Language Models Using Membership Inference Attacks
",Membership inference attack based on likelihood ratio hypothesis testing that involves an additional reference MLM to more accurately quantify the privacy risks of memorization in MLMs.,Text,Generative-Model,Membership-Inference,Applications,,,"Daniil Filienko, University of Washington"
https://arxiv.org/abs/2311.17035,"@article{nasr2023scalable,
  title={Scalable extraction of training data from (production) language models},
  author={Nasr, Milad and Carlini, Nicholas and Hayase, Jonathan and Jagielski, Matthew and Cooper, A Feder and Ippolito, Daphne and Choquette-Choo, Christopher A and Wallace, Eric and Tram{\`e}r, Florian and Lee, Katherine},
  journal={arXiv:2311.17035},
  year={2023}
}","Milad Nasr, Nicholas Carlini, Jonathan Hayase, Matthew Jagielski, A. Feder Cooper, Daphne Ippolito, Christopher A. Choquette-Choo, Eric Wallace, Florian Tramèr, Katherine Lee",Scalable extraction of training data from (production) language models,"Studies extractable memorization: training data that an adversary can efficiently extract by querying a machine learning model without prior knowledge of the training dataset. Shows an adversary can extract gigabytes of training data from open-source language models like Pythia or GPT-Neo, semi-open models like LLaMA or Falcon, and closed models like ChatGPT.",Text,Generative-Model,Data-Extraction,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/abs/2101.04535,"@inproceedings{nasr2021adversary,
title={Adversary instantiation: lower bounds for differentially private machine learning},
author={Nasr, Milad and Songi, Shuang and Thakurta, Abhradeep and Papernot, Nicolas and Carlin, Nicholas},
booktitle={IEEE S\&P},
year={2021}
}","Milad Nasr, Shuang Song, Abhradeep Thakurta, Nicolas Papernot, Nicholas Carlini",Adversary instantiation: lower bounds for differentially private machine learning,Instantiates a hypothetical adversary in order to establish lower bounds on the probability that the distinguishing game can be won. Uses this adversary to evaluate the importance of the adversary capabilities allowed in the privacy analysis of DP training algorithms.,Image,Predictive-Model,Membership-Inference,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/abs/2403.06634,"@article{carlini2024stealing,
  title={Stealing part of a production language model},
  author={Carlini, Nicholas and Paleka, Daniel and Dvijotham, Krishnamurthy Dj and Steinke, Thomas and Hayase, Jonathan and Cooper, A Feder and Lee, Katherine and Jagielski, Matthew and Nasr, Milad and Conmy, Arthur and others},
  journal={arXiv preprint arXiv:2403.06634},
  year={2024}
}","Nicholas Carlini, Daniel Paleka, Krishnamurthy (Dj) Dvijotham, Thomas Steinke, Jonathan Hayase, A. Feder Cooper, Katherine Lee, Matthew Jagielski, Milad Nasr, Arthur Conmy, Eric Wallace, David Rolnick, Florian Tramèr",Stealing Part of a Production Language Model,"Recovers the embedding projection layer (up to symmetries) of a transformer model, given typical black-box (API) access",Text,Generative-Model,Data-Extraction,Applications,,,"Daniil Filienko, University of Washington"
https://arxiv.org/pdf/2011.07018.pdf,"@inproceedings{stadler2022synthetic,
  title={Synthetic data--anonymisation groundhog day},
  author={Stadler, Theresa and Oprisanu, Bristena and Troncoso, Carmela},
  booktitle={31st USENIX Security Symposium (USENIX Security 22)},
  pages={1451--1468},
  year={2022}
}",Stadler et al.,Synthetic Data - Anonymisation Groundhog Day,Black-box attack on synthetic data and quantitative evaluation of privacy of synthetic data,Tabular,Generative-Model,Membership-Inference,Empirical,,,"Yves-Alexandre de Montjoye, Imperial College"
https://arxiv.org/abs/2302.07956,"@inproceedings{nasr2023tight,
  title={Tight Auditing of Differentially Private Machine Learning},
	author={Milad Nasr and Jamie Hayes and Thomas Steinke and Borja Balle and Florian Tram{\`e}r and Matthew Jagielski and Nicholas Carlini and Andreas Terzis},
	booktitle={USENIX Security},
	year = {2023}
}","Milad Nasr, Jamie Hayes, Thomas Steinke, Borja Balle, Florian Tramèr, Matthew Jagielski, Nicholas Carlini, Andreas Terzis",Tight Auditing of Differentially Private Machine Learning,"Designs an improved auditing scheme that yields tight privacy estimates for natural (not adversarially crafted) datasets -- if the adversary can see all model updates during training. Moreover, the auditing scheme requires only two training runs (instead of thousands) to produce tight privacy estimates, by adapting recent advances in tight composition theorems for differential privacy.",Image,Predictive-Model,Membership-Inference,Empirical,,,"Georgi Ganev, UCL"
https://dl.acm.org/doi/10.1145/3291276.3295691,"@article{garfinkel2019understanding,
  title={Understanding database reconstruction attacks on public data},
  author={Garfinkel, Simson and Abowd, John M and Martindale, Christian},
  journal={ACM Queue},
  year={2019},
}","Simson Garfinkel, John M Abowd, Christian Martindale",Understanding database reconstruction attacks on public data,"Database reconstruction attacks can be performed by using published statistical tables to create a set of mathematical constraints and then solving the resulting set of simultaneous equations. Shows how such an attack can be addressed by adding noise to the published tabulations, so that the reconstruction no longer results in the original data. This has implications for the 2020 Census.",Tabular,Linear-Queries,Reconstruction,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/abs/2307.01701,"@article{guepin2023synthetic,
  title={Synthetic is all you need: removing the auxiliary data assumption for membership inference attacks against synthetic data},
  author={Gu{\'e}pin, Florent and Meeus, Matthieu and Cretu, Ana-Maria and de Montjoye, Yves-Alexandre},
  journal={arXiv:2307.01701},
  year={2023}
}","Florent Guépin, Matthieu Meeus, Ana-Maria Cretu, Yves-Alexandre de Montjoye",Synthetic is all you need: removing the auxiliary data assumption for membership inference attacks against synthetic data,"Develops new MIAs performed using only the synthetic data in three different scenarios: (S1) Black-box access to the generator, (S2) only access to the released synthetic dataset and (S3) a theoretical setup as upper bound for the attack performance. ",Tabular,Generative-Model,Membership-Inference,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/abs/2206.07758,"@inproceedings{haim2022reconstructing,
  title={Reconstructing training data from trained neural networks},
  author={Haim, Niv and Vardi, Gal and Yehudai, Gilad and Irani, Michal and Shamir, Ohad},
  booktitle={NeurIPS},
  year={2022},
}","Niv Haim, Gal Vardi, Gilad Yehudai, Ohad Shamir, Michal Irani",Reconstructing Training Data from Trained Neural Networks,Shows that in some cases a significant fraction of the training data can in fact be reconstructed from the parameters of a trained neural network classifier. Proposes a novel reconstruction scheme that stems from recent theoretical results about the implicit bias in training neural networks with gradient-based methods.,Image,Predictive-Model,Reconstruction,Empirical,https://giladude1.github.io/reconstruction/,,"Georgi Ganev, UCL"
https://arxiv.org/abs/2201.04845,"@inproceedings{balle2022reconstructing,
  title={Reconstructing training data with informed adversaries},
  author={Balle, Borja and Cherubin, Giovanni and Hayes, Jamie},
  booktitle={IEEE S\&P},
  year={2022},
}","Borja Balle, Giovanni Cherubin, Jamie Hayes",Reconstructing training data with informed adversaries,Studies how given access to a machine learning model an adversary can reconstruct the model's training data from the lens of a powerful informed adversary who knows all the training data points except one.,Image,Predictive-Model,Reconstruction,Empirical,,,"Georgi Ganev, UCL"
https://www.usenix.org/system/files/sec20summer_salem_prepub.pdf,"@inproceedings{salem2020updates,
  title={Updates-leak: Data set inference and reconstruction attacks in online learning},
  author={Salem, Ahmed Mohamed Gamal and Bhattacharyya, Apratim and Backes, Michael and Fritz, Mario and Zhang, Yang},
  booktitle={USENIX Security},
  year={2020},
}","Ahmed Salem, Apratim Bhattacharya, Michael Backes, Mario Fritz, Yang Zhang",Updates-leak: Data set inference and reconstruction attacks in online learning,"Investigate whether the change in the output of a black-box ML model before and after being updated can leak information of the dataset used to perform the update, namely the updating set. Proposes four attacks following an encoder-decoder formulation, which allows inferring diverse information of the updating set.",Image,Predictive-Model,Reconstruction,Empirical,,,"Georgi Ganev, UCL"
