OpenDP Privacy Attacks & Auditing Working Group,,,,,,,,,,,
https://dl.acm.org/doi/pdf/10.1145/3576915.3616607,"@inproceedings{lokna2023group,
    title={Group and Attack: Auditing Differential Privacy},
    author={Lokna, Johan and Paradis, Anouk and Dimitrov, Dimitar I and Vechev, Martin},
    booktitle={CCS},
    year={2023}
}","Johan Lokna, Anouk Paradis, Dimitar I. Dimitrov, Martin Vechev",Group and Attack: Auditing Differential Privacy,"Present a novel method to efficiently discover (𝜖, 𝛿) differential privacy violations based on the key insight that many (𝜖, 𝛿) pairs can be grouped as they result in the same algorithm. Crucially, the method is orthogonal to existing approaches and, when combined, results in a faster and more precise violation search.",,,Information Leakage,Empirical,https://github.com/eth-sri/Delta-Siege,,"Georgi Ganev, UCL"
https://arxiv.org/abs/1802.08232,"@inproceedings{carlini2019secret,
  title={The secret sharer: Evaluating and testing unintended memorization in neural networks},
  author={Carlini, Nicholas and Liu, Chang and Erlingsson, {\'U}lfar and Kos, Jernej and Song, Dawn},
  booktitle={28th USENIX security symposium (USENIX security 19)},
  pages={267--284},
  year={2019}
}","Nicholas Carlini, Chang Liu, Úlfar Erlingsson, Jernej Kos, Dawn Song",The Secret Sharer: Evaluating and Testing Unintended Memorization in Neural Networks,Describes a testing methodology for quantitatively assessing the risk that rare or unique training-data sequences are unintentionally memorized by generative sequence models.,Text,Generative-Model,Data-Extraction,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/abs/2202.12219,"@article{tramer2022debugging,
    title={Debugging Differential Privacy: A Case Study for Privacy Auditing},
    author={Tramer, Florian and Terzis, Andreas and Steinke, Thomas and Song, Shuang and Jagielski, Matthew and Carlini, Nicholas},
    journal={arXiv:2202.12219},
    year={2022}
}","Florian Tramer, Andreas Terzis, Thomas Steinke, Shuang Song, Matthew Jagielski, Nicholas Carlini",Debugging Differential Privacy: A Case Study for Privacy Auditing,"Inspired by recent advances in auditing which have been used for estimating lower bounds on differentially private algorithms, shows that auditing can also be used to find flaws in (purportedly) differentially private schemes.",Image,Predictive-Model,Information Leakage,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/abs/2206.05199,"@inproceedings{zanella2023bayesian,
    title={Bayesian estimation of differential privacy},
    author={Zanella-B{\'e}guelin, Santiago and Wutschitz, Lukas and Tople, Shruti and Salem, Ahmed and R{\""u}hle, Victor and Paverd, Andrew and Naseri, Mohammad and K{\""o}pf, Boris and Jones, Daniel},
    booktitle={ICML},
    year={2023}
}","Santiago Zanella-Béguelin, Lukas Wutschitz, Shruti Tople, Ahmed Salem, Victor Rühle, Andrew Paverd, Mohammad Naseri, Boris Köpf, Daniel Jones",Bayesian Estimation of Differential Privacy,"Proposes a novel Bayesian method that greatly reduces sample size, and adapt and validate a heuristic to draw more than one sample per trained model. The Bayesian method exploits the hypothesis testing interpretation of differential privacy to obtain a posterior for ε (not just a confidence interval) from the joint posterior of the false positive and false negative rates of membership inference attacks.",Image,Predictive-Model,Information Leakage,Empirical,,,"Georgi Ganev, UCL"
https://files.sri.inf.ethz.ch/website/papers/sp21-dpsniper.pdf,"@inproceedings{bichsel2021dp,
    title={DP-Sniper: Black-Box Discovery of Differential Privacy Violations using Classifiers},
    author={Bichsel, Benjamin and Steffen, Samuel and Bogunovic, Ilija and Vechev, Martin},
    booktitle={IEEE S\&P},
    year={2021}
}","Benjamin Bichsel, Samuel Steffen, Ilija Bogunovic, Martin Vechev","DP-Sniper: Black-Box Discovery of Differential
Privacy Violations using Classifier","Present DP-Sniper, a practical black-box method that automatically finds violations of differential privacy.",Tabular,,Information Leakage,Empirical,,,"Georgi Ganev, UCL"
https://arxiv.org/pdf/2310.09266.pdf,"@article{kandpal2023user,
  title={User inference attacks on large language models},
  author={Kandpal, Nikhil and Pillutla, Krishna and Oprea, Alina and Kairouz, Peter and Choquette-Choo, Christopher A and Xu, Zheng},
  journal={arXiv preprint arXiv:2310.09266},
  year={2023}
}","Nikhil Kandpal, Krishna Pillutla, Alina Oprea, Peter Kairouz, Christopher A. Choquette-Choo, Zheng Xu",User Inference Attacks on Large Language Models,Presents an attack for inferencing the precense/absence of a user in the fine-tuning set of an LLM. The adversary is not assumed to know all the fine-tuning examples of a user -- only a subset (including some examples that weren't used even if the user participated in the fine-tuning stage). ,,Generative-Model,Membership-Inference,Empirical,,,"Peter Kairouz, Google"
https://arxiv.org/abs/2406.11544,"@article{suri2024do,
  title = {Do Parameters Reveal More than Loss for Membership Inference?},
  author = {Suri, Anshuman and Zhang, Xiao and Evans, David},
  journal = {Transactions on Machine Learning Research (TMLR)},
  year = {2024},
  url = {https://arxiv.org/abs/2406.11544},
}","Anshuman Suri, Xiao Zhang, David Evans",Do Parameters Reveal More than Loss for Membership Inference?,The paper shows how prior claims about black-box access sufficing for optimal membership inference do not hold for most useful settings such as SGD,Tabular,Predictive-Model,Membership-Inference,Theoretical,https://github.com/iamgroot42/iha_hild,,"Anshuman Suri, UVA"
https://arxiv.org/abs/2402.10001,"@INPROCEEDINGS{ElMrini2024a,  author = {{El Mrini}, Abdellah and {Cyffers}, Edwige and {Bellet}, Aur{\'e}lien},  title = {{P}rivacy {A}ttacks in {D}ecentralized {L}earning},  booktitle = {{ICML}},  year = {2024}}
","Abdellah El Mrini, Edwige Cyffers, Aurélien Bellet",Privacy Attacks in Decentralized Learning,The paper designs data reconstruction attacks against Decentralized SGD (where nodes in a communication graph alternate between local gradient steps and averaging steps with their neighbors). They show it is possible for a small subset of (honest but curious) attacker nodes to reconstruct the data from even distant nodes in the graph.,Image,Predictive-Model,Reconstruction,Empirical,https://github.com/AbdellahElmrini/decAttack,,"Aurélien Bellet, Inria"
https://arxiv.org/abs/2106.03408,"@inproceedings{malek2021labeldp,
 author = {Malek Esmaeili, Mani and Mironov, Ilya and Prasad, Karthik and Shilov, Igor and Tramer, Florian},
 booktitle = {Advances in Neural Information Processing Systems},
 editor = {M. Ranzato and A. Beygelzimer and Y. Dauphin and P.S. Liang and J. Wortman Vaughan},
 pages = {6934--6945},
 publisher = {Curran Associates, Inc.},
 title = {Antipodes of Label Differential Privacy: {PATE} and {ALIBI}},
 url = {https://proceedings.neurips.cc/paper_files/paper/2021/file/37ecd27608480aa3569a511a638ca74f-Paper.pdf},
 volume = {34},
 year = {2021}
}
","Mani Malek, Ilya Mironov, Karthik Prasad, Igor Shilov, Florian Tramèr",Antipodes of Label Differential Privacy: PATE and ALIBI,Label-inference attack against two LabelDP mechanisms for image classification,Image,Predictive-Model,Attribute inference,Empirical,https://github.com/facebookresearch/label_dp_antipodes/tree/main/memorization_attack,,"Ilya Mironov, Meta"
https://arxiv.org/pdf/2212.10986,"@INPROCEEDINGS {salem2023-sok,
author = {A. Salem and G. Cherubin and D. Evans and B. Kopf and A. Paverd and A. Suri and S. Tople and S. Zanella-Beguelin},
booktitle = {2023 IEEE Symposium on Security and Privacy (S\& P)},
title = {{SoK}: {L}et the Privacy Games Begin! {A} Unified Treatment of Data Inference Privacy in Machine Learning},
year = {2023},
pages = {327-345},
doi = {10.1109/SP46215.2023.10179281},
url = {https://doi.ieeecomputersociety.org/10.1109/SP46215.2023.10179281},
publisher = {IEEE Computer Society},
address = {Los Alamitos, CA, USA},
month = {may}
}","Ahmed Salem, Giovanni Cherubin, David Evans, Boris Köpf, Andrew Paverd, Anshuman Suri, Shruti Tople, Santiago Zanella-Béguelin",SoK: Let the Privacy Games Begin! A Unified Treatment of Data Inference Privacy in Machine Learning,Systematization of Knowledge of data inference attacks using a privacy-game framework.,,,,Theoretical,,,"Ilya Mironov, Meta"
https://arxiv.org/abs/2111.08440,"@inproceedings{watson2022-difficulty,
  author       = {Lauren Watson and
                  Chuan Guo and
                  Graham Cormode and
                  Alexandre Sablayrolles},
  title        = {On the Importance of Difficulty Calibration in Membership Inference
                  Attacks},
  booktitle    = {The Tenth International Conference on Learning Representations, {ICLR}
                  2022, Virtual Event, April 25-29, 2022},
  publisher    = {OpenReview.net},
  year         = {2022},
  url          = {https://openreview.net/forum?id=3eIrli0TwQ},}","Lauren Watson, Chuan Guo, Graham Cormode, Alex Sablayrolles",On the Importance of Difficulty Calibration in Membership Inference Attacks,Improvement in membership inference attacks by taking into account the difficulty of correct classification,"Image, tabular",Predictive-Model,Membership-Inference,Empirical,https://github.com/facebookresearch/calibration_membership,,"Ilya Mironov, Meta"
https://oaklandsok.github.io/papers/papernot2018.pdf,"@INPROCEEDINGS{papernot2018-sok,
  author={Papernot, Nicolas and McDaniel, Patrick and Sinha, Arunesh and Wellman, Michael P.},
  booktitle={2018 IEEE European Symposium on Security and Privacy (EuroS\&P)}, 
  title={SoK: Security and Privacy in Machine Learning}, 
  year={2018},
  volume={},
  number={},
  pages={399-414},
}
","Nicolas Papernot, Patrick McDaniel, Arunesh Sinha, Michael P. Wellman",SoK: Security and Privacy in Machine Learning,Systematization of Knowledge of attacks on privacy of ML,,,,survey,,,"Ilya Mironov, Meta"
https://arxiv.org/abs/1807.09173,"@ARTICLE{truex2021,
  author={Truex, Stacey and Liu, Ling and Gursoy, Mehmet Emre and Yu, Lei and Wei, Wenqi},
  journal={IEEE Transactions on Services Computing}, 
  title={Demystifying Membership Inference Attacks in Machine Learning as a Service}, 
  year={2021},
  volume={14},
  number={6},
  pages={2073-2089},
  doi={10.1109/TSC.2019.2897554}}","Stacey Truex, Ling Liu, Mehmet Emre Gursoy, Lei Yu, and Wenqi Wei",Demystifying Membership Inference Attacks in Machine Learning as a Service,(1) MIA in the style of Shokri et al.'17 with shadow models with architecture different from that of the target model. (2) MIA with access to training gradients in the federated setting.,"Image, tabular",Predictive-Model,Membership-Inference,Empirical,,,"Ilya Mironov, Meta"
https://arxiv.org/abs/2005.13702,"@InProceedings{Rezaei_2021_CVPR,
    author    = {Rezaei, Shahbaz and Liu, Xin},
    title     = {On the Difficulty of Membership Inference Attacks},
    booktitle = {Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)},
    month     = {June},
    year      = {2021},
    pages     = {7892-7900}
}","Shahbaz Rezaei, Xin Liu",On the Difficulty of Membership Inference Attacks,Critique of prior MIAs for their poor false positive rate.,Image,Predictive-Model,Membership-Inference,Empirical,https://github.com/shrezaei/MI-Attack,,
https://arxiv.org/abs/2312.11283,"@misc{abowd20232010censusconfidentialityprotections, 
title={The 2010 Census Confidentiality Protections Failed, Here's How and Why}, 
author={John M. Abowd and Tamara Adams and Robert Ashmead and David Darais and Sourya Dey and Simson L. Garfinkel and Nathan Goldschlag and Daniel Kifer and Philip Leclerc and Ethan Lew and Scott Moore and Rolando A. Rodríguez and Ramy N. Tadros and Lars Vilhuber}, 
year={2023}, 
eprint={2312.11283}, 
archivePrefix={arXiv}, 
}","John M. Abowd, Tamara Adams, Robert Ashmead, David Darais, Sourya Dey, Simson L. Garfinkel, Nathan Goldschlag, Daniel Kifer, Philip Leclerc, Ethan Lew, Scott Moore, Rolando A. Rodríguez, Ramy N. Tadros, Lars Vilhuber","The 2010 Census Confidentiality Protections Failed, Here's How and Why","The definitive analysis of the reconstruction-abetted reidentification attack on the 2010 Census data. Microdata were reconstructed from tabular summaries using a series of Integer Programs. An additional Integer Program assesses the solution variability. For 97 million of 308 million persons, the reconstruction is provably perfect. For perfectly reconstructed persons with atypical characteristics within their geography, inferences about these characteristics are correct with probability 0.95, far in excess of correct inferences from purely statistical models. Inferences are also correct with similar probability for typical persons within their geography, but such inferences could have been made with a purely statistical model.",Tabular,Linear-Queries,Reconstruction,Empirical,https://github.com/uscensusbureau/recon_replication,,"John Abowd, Cornell"
https://dl.acm.org/doi/10.1145/3658644.3690272,"@inproceedings{stevanoski2024querycheetah,
  title={QueryCheetah: Fast Automated Discovery of Attribute Inference Attacks Against Query-Based Systems},
  author={Stevanoski, Bozhidar and Cretu, Ana-Maria and de Montjoye, Yves-Alexandre},
  booktitle={Proceedings of the 2024 on ACM SIGSAC Conference on Computer and Communications Security},
  pages={3451--3465},
  year={2024}
}","Bozhidar Stevanoski, Ana-Maria Cretu, Yves-Alexandre de Montjoye",QueryCheetah: Fast Automated Discovery of Attribute Inference Attacks Against Query-Based Systems,A method for fast automated discovery of attacks against query-based systems,Tabular,Linear-Queries,Attribute inference,Empirical,https://github.com/computationalprivacy/querycheetah,Distinguished Paper Award at ACM CCS 2024,"Bozhidar Stevanoski, Imperial College London"
https://arxiv.org/abs/2403.03945,"@misc{dimitrov2024spearexactgradientinversionbatches,
      title={SPEAR:Exact Gradient Inversion of Batches in Federated Learning}, 
      author={Dimitar I. Dimitrov and Maximilian Baader and Mark Niklas Müller and Martin Vechev},
      year={2024},
      eprint={2403.03945},
      archivePrefix={arXiv},
      primaryClass={cs.LG},
      url={https://arxiv.org/abs/2403.03945}, 
}","Dimitar I. Dimitrov, Maximilian Baader, Mark Niklas Müller, Martin Vechev","SPEAR:Exact Gradient Inversion of Batches in Federated Learning

",A method for exact reconstruction of inputs from the gradients obtained during federated learning for higher batch sizes. The authors provide a theoretical foundation and have emperically evaluated on MNIST and CIFAR datasets. ,Image,Predictive-Model,Reconstruction,Theoretical,,,"Prahaladh Chandrahasan, Carnegie Mellon University"
https://arxiv.org/abs/2402.09477,"@misc{kazmi2024panoramiaprivacyauditingmachine,
      title={PANORAMIA: Privacy Auditing of Machine Learning Models without Retraining}, 
      author={Mishaal Kazmi and Hadrien Lautraite and Alireza Akbari and Qiaoyue Tang and Mauricio Soroco and Tao Wang and Sébastien Gambs and Mathias Lécuyer},
      year={2024},
      eprint={2402.09477},
      archivePrefix={arXiv},
      primaryClass={cs.CR},
      url={https://arxiv.org/abs/2402.09477}, 
}","Mishaal Kazmi, Hadrien Lautraite, Alireza Akbari, Qiaoyue Tang, Mauricio Soroco, Tao Wang, Sébastien Gambs, Mathias Lécuyer","PANORAMIA: Privacy Auditing of Machine Learning Models without Retraining
","PANORAMIA evaluates ML model privacy by training a membership inference attack using generated non-member data, comparing its effectiveness against a baseline classifier to measure privacy leakage without requiring real non-member data or model modifications.","Image, Tabular, Text",Predictive-Model,Membership-Inference,Empirical,https://github.com/ubc-systopia/panoramia-privacy-measurement,NeurIPS 2024 poster,"Yash Maurya, Independent Researcher"
https://arxiv.org/abs/2411.16516,"@inproceedings{Wang_2024, series={CCS ’24},
   title={Curator Attack: When Blackbox Differential Privacy Auditing Loses Its Power},
   url={http://dx.doi.org/10.1145/3658644.3690367},
   DOI={10.1145/3658644.3690367},
   booktitle={Proceedings of the 2024 on ACM SIGSAC Conference on Computer and Communications Security},
   publisher={ACM},
   author={Wang, Shiming and Xiang, Liyao and Cheng, Bowei and Ji, Zhe and Sun, Tianran and Wang, Xinbing},
   year={2024},
   month=dec, pages={3540–3554},
   collection={CCS ’24} }","Shiming Wang, Liyao Xiang, Bowei Cheng, Zhe Ji, Tianran Sun, Xinbing Wang",Curator Attack: When Blackbox Differential Privacy Auditing Loses Its Power,This identifies a critical flaw in blackbox differential privacy auditing tools where their inability to accurately detect small probabilities allows data curators to pass audits with falsely strong privacy guarantees.,Tabular,Predictive-Model,Information Leakage,Empirical,https://github.com/ShimingWang98/Curator-Attack-When-Blackbox-DP-Auditing-Loses-Its-Power,,"Yash Maurya, Independent Researcher"
https://www.usenix.org/conference/usenixsecurity24/presentation/debenedetti,"@misc{debenedetti2024privacychannelsmachinelearning,
      title={Privacy Side Channels in Machine Learning Systems}, 
      author={Edoardo Debenedetti and Giorgio Severi and Nicholas Carlini and Christopher A. Choquette-Choo and Matthew Jagielski and Milad Nasr and Eric Wallace and Florian Tramèr},
      year={2024},
      eprint={2309.05610},
      archivePrefix={arXiv},
      primaryClass={cs.CR},
      url={https://arxiv.org/abs/2309.05610}, 
}","Edoardo Debenedetti, Giorgio Severi, Nicholas Carlini, Christopher A. Choquette-Choo, Matthew Jagielski, Milad Nasr, Eric Wallace, Florian Tramèr",Privacy Side Channels in Machine Learning Systems,"Introduces privacy side channel attacks that exploit ML system components (data filtering, preprocessing, post-processing, and query filtering) to circumvent differential privacy guarantees and enable enhanced membership inference and data extraction, ",Text,,Information Leakage,Empirical,,,"Yash Maurya, Independent Researcher"
https://arxiv.org/abs/2302.03098,"@misc{andrew2024oneshotempiricalprivacyestimation,
      title={One-shot Empirical Privacy Estimation for Federated Learning}, 
      author={Galen Andrew and Peter Kairouz and Sewoong Oh and Alina Oprea and H. Brendan McMahan and Vinith M. Suriyakumar},
      year={2024},
      eprint={2302.03098},
      archivePrefix={arXiv},
      primaryClass={cs.LG},
      url={https://arxiv.org/abs/2302.03098}, 
}","Galen Andrew, Peter Kairouz, Sewoong Oh, Alina Oprea, H. Brendan McMahan, Vinith M. Suriyakumar",One-shot Empirical Privacy Estimation for Federated Learning,Introduces a one-shot privacy estimation technique that injects random canary clients during federated learning to empirically measure ε-differential privacy guarantees by performing membership inference tests using cosine similarities between canary updates and model parameters.,Image,Predictive-Model,Membership-Inference,Empirical,,,"Yash Maurya, Independent Researcher"
https://arxiv.org/abs/2405.10994,"@misc{annamalai2024whatwanttheoryalone,
      title={""What do you want from theory alone?"" Experimenting with Tight Auditing of Differentially Private Synthetic Data Generation}, 
      author={Meenatchi Sundaram Muthu Selva Annamalai and Georgi Ganev and Emiliano De Cristofaro},
      year={2024},
      eprint={2405.10994},
      archivePrefix={arXiv},
      primaryClass={cs.CR},
      url={https://arxiv.org/abs/2405.10994}, 
}","Meenatchi Sundaram Muthu Selva Annamalai, Georgi Ganev, Emiliano De Cristofaro","""What do you want from theory alone?"" Experimenting with Tight Auditing of Differentially Private Synthetic Data Generation",Introduces a systemic auditing framework for differentialy private synthetic data generation algorithms by using tight memebership inference attacks unfer multiple threat models to verify their privacy guarantees and detect implementation violations,Tabular,Generative-Model,Membership-Inference,Empirical,https://github.com/spalabucr/synth-audit,,"Yash Maurya, Independent Researcher"
https://link.springer.com/chapter/10.1007/978-3-540-85174-5_26,"@InProceedings{10.1007/978-3-540-85174-5_26,
author=""Dwork, Cynthia
and Yekhanin, Sergey"",
editor=""Wagner, David"",
title=""New Efficient Attacks on Statistical Disclosure Control Mechanisms"",
booktitle=""Advances in Cryptology -- CRYPTO 2008"",
year=""2008"",
publisher=""Springer Berlin Heidelberg"",
address=""Berlin, Heidelberg"",
pages=""469--480"",
abstract=""The goal of a statistical database is to provide statistics about a population while simultaneously protecting the privacy of the individual records in the database. The tension between privacy and usability of statistical databases has attracted much attention in statistics, theoretical computer science, security, and database communities in recent years. A line of research initiated by Dinur and Nissim investigates for a particular type of queries, lower bounds on the distortion needed in order to prevent gross violations of privacy. The first result in the current paper simplifies and sharpens the Dinur and Nissim result."",
isbn=""978-3-540-85174-5""
}","Dwork, Cynthia, Yekhanin, Sergey",New Efficient Attacks on Statistical Disclosure Control Mechanisms,Simplifies and sharpens Dinur-Nissim results on reconstruction and provides a new attack with fixed number fo queries for each bit revealed.,Tabular,Linear-Queries,Information Leakage,Theoretical,,,"Saraswathy RV,  HP Inc."
https://arxiv.org/pdf/2311.09355,"@article{Cilloni2023PrivacyTI,
  title={Privacy Threats in Stable Diffusion Models},
  author={Thomas Cilloni and Charles Fleming and Charles Walter},
  journal={ArXiv},
  year={2023},
  volume={abs/2311.09355},
  url={https://api.semanticscholar.org/CorpusID:265220927}
}","Thomas Cilloni, Charles Fleming, Charles Walter",Privacy Threats in Stable Diffusion Models,Introduces a black box MIA on stable diffusion models by querying the model.,Image,Generative-Model,Membership-Inference,Applications,,,"Saraswathy RV,  HP Inc."
https://arxiv.org/pdf/2411.00154,"@article{puerto2024scaling,
  title={Scaling Up Membership Inference: When and How Attacks Succeed on Large Language Models},
  author={Puerto, Haritz and Gubri, Martin and Yun, Sangdoo and Oh, Seong Joon},
  journal={arXiv preprint arXiv:2411.00154},
  year={2024}
}","Haritz Puerto, Martin Gubri, Sangdoo Yun, Seong Joon Oh",Scaling Up Membership Inference: When and How Attacks Succeed on Large Language Models,Discusses how MIA should be performed in the context of LLMs: at a word/phrase/doc level and how evaluating that impacts the performance of the adversary,Text,Generative-Model,Membership-Inference,Empirical,,,